catalog,event,group,target_group,frame,source,n_samples,m1,m2,mc,q_median,q05,q95,q_range_05_95,axr,rho,psi_meas,psi_curve,psi_tangent,psi_total,err_curve,err_tangent,err_total,signed_curve_minus_meas
O4b,GW241109_115924,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,7.28,5.16,,,,,,4.84,-0.886,152.26,151.36,146.45,135.0,0.91,5.81,17.26,-0.8999999999999773
O4b,GW241110_124123,C00:Mixed,C00:Mixed,source,derived:e71_gwtc5_curved_law_results.json,,16.09,8.1,,,,,,6.52,-0.912,157.89,156.57,156.2,135.0,1.32,1.69,22.89,-1.3199999999999932
O4b,GW241111_111552,C00:Mixed,C00:Mixed,source,derived:e71_gwtc5_curved_law_results.json,,24.89,19.73,,,,,,1.62,-0.443,140.74,146.2,142.87,135.0,5.46,2.13,5.74,5.4599999999999795
O4b,GW241113_163507,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,19.17,14.22,,,,,,2.43,-0.625,153.72,150.95,145.04,135.0,2.77,8.68,18.72,-2.7700000000000102
O4b,GW241114_024711,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,48.13,24.79,,,,,,1.89,-0.456,155.58,157.16,155.62,135.0,1.57,0.04,20.58,1.579999999999984
O4b,GW241114_235258,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.81,8.02,,,,,,3.67,-0.825,150.31,149.72,145.06,135.0,0.59,5.25,15.31,-0.5900000000000034
O4b,GW241116_151753,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,54.39,28.62,,,,,,1.57,-0.284,160.41,162.79,155.08,135.0,2.38,5.33,25.41,2.3799999999999955
O4b,GW241124_024914,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,42.33,25.24,,,,,,2.03,-0.291,168.32,158.42,151.68,135.0,9.91,16.64,33.32,-9.900000000000006
O4b,GW241125_010116,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,58.46,45.69,,,,,,1.35,0.288,44.93,147.23,143.34,135.0,77.7,81.58,89.93,-77.70000000000002
O4b,GW241127_061008,C00:Mixed,C00:Mixed,source,derived:e71_gwtc5_curved_law_results.json,,59.55,24.21,,,,,,2.37,-0.682,143.46,160.89,161.06,135.0,17.43,17.6,8.46,17.42999999999998
O4b,GW241129_021832,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,29.95,22.85,,,,,,1.84,-0.517,145.74,146.57,144.14,135.0,0.83,1.6,10.74,0.8299999999999841
O4b,GW241130_034908,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,29.56,23.49,,,,,,1.41,-0.238,157.95,144.7,142.79,135.0,13.26,15.16,22.95,-13.25
O4b,GW241130_110422,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.54,6.79,,,,,,3.79,-0.801,155.28,153.64,149.45,135.0,1.64,5.84,20.28,-1.6400000000000148
O4b,GW241201_055758,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,45.76,33.23,,,,,,1.33,0.202,22.46,153.46,145.73,135.0,48.99,56.73,67.46,-49.0
O4b,GW241210_060606,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,29.42,21.26,,,,,,1.42,-0.237,158.35,150.44,145.87,135.0,7.91,12.48,23.35,-7.909999999999997
O4b,GW241210_120900,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,40.09,23.28,,,,,,1.76,-0.251,167.07,155.7,152.42,135.0,11.37,14.65,32.07,-11.370000000000005
O4b,GW241225_042553,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.74,8.46,,,,,,4.89,-0.896,150.38,148.1,145.95,135.0,2.28,4.43,15.38,-2.280000000000001
O4b,GW241225_082815,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,55.45,39.8,,,,,,1.3,-0.217,151.37,146.36,146.1,135.0,5.01,5.27,16.37,-5.009999999999991
O4b,GW241229_155844,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,49.55,32.49,,,,,,1.25,0.01,1.29,155.29,148.89,135.0,26.0,32.4,46.29,-26.0
O4b,GW241230_084504,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,42.15,33.27,,,,,,1.07,-0.053,154.16,146.98,143.02,135.0,7.18,11.14,19.16,-7.180000000000007
O4b,GW241230_233618,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,67.78,46.3,,,,,,1.34,-0.285,132.92,152.49,147.64,135.0,19.58,14.72,2.08,19.57000000000002
O4b,GW241231_054133,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.57,7.55,,,,,,5.58,-0.922,149.18,150.05,149.03,135.0,0.87,0.16,14.18,0.8700000000000045
O4b,GW250101_011205,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e71_gwtc5_curved_law_results.json,,29.97,21.07,,,,,,1.49,-0.352,146.4,152.92,146.74,135.0,6.52,0.34,11.4,6.519999999999982
O4b,GW250104_015122,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,45.07,33.73,,,,,,1.06,0.048,28.02,147.84,144.76,135.0,60.18,63.26,73.02,-60.18000000000001
O4b,GW250108_152221,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,54.29,35.86,,,,,,1.48,-0.203,164.49,150.71,148.67,135.0,13.78,15.82,29.49,-13.780000000000001
O4b,GW250109_010541,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,36.88,27.3,,,,,,1.36,-0.225,156.36,149.95,145.11,135.0,6.42,11.25,21.36,-6.410000000000025
O4b,GW250109_074552,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,38.12,29.41,,,,,,1.16,-0.11,156.38,146.99,143.77,135.0,9.39,12.61,21.38,-9.389999999999986
O4b,GW250114_082203,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,33.77,32.21,,,,,,2.0,-0.595,130.64,137.44,136.62,135.0,6.8,5.98,4.36,6.800000000000011
O4b,GW250116_015318,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,33.3,21.16,,,,,,1.47,-0.153,168.49,155.4,149.83,135.0,13.09,18.66,33.49,-13.090000000000003
O4b,GW250118_023225,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,43.32,30.24,,,,,,1.13,-0.027,173.5,152.29,146.97,135.0,21.21,26.53,38.5,-21.210000000000008
O4b,GW250118_055802,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,9.97,7.01,,,,,,3.79,-0.791,156.44,155.13,146.72,135.0,1.3,9.72,21.44,-1.3100000000000023
O4b,GW250118_170523,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,38.23,29.19,,,,,,1.56,-0.362,151.39,146.73,144.11,135.0,4.67,7.28,16.39,-4.659999999999997
O4b,GW250119_025138,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,33.3,26.45,,,,,,1.29,-0.25,134.46,146.14,142.81,135.0,11.68,8.34,0.54,11.679999999999978
O4b,GW250119_190238,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.46,9.87,,,,,,3.28,-0.823,141.16,143.49,140.12,135.0,2.33,1.04,6.16,2.3300000000000125
